2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-06-02 12:00:43,798 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-06-02 12:00:43,808 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-06-02 12:00:43,808 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-06-02 12:00:43,811 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-06-02 12:00:43,811 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-06-02 12:00:43,811 INFO  SwAddin.cs: 201 - Setting up command manager
2026-06-02 12:00:43,811 INFO  SwAddin.cs: 204 - Adding command manager
2026-06-02 12:00:43,815 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-06-02 12:00:43,815 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-06-02 12:00:43,815 INFO  SwAddin.cs: 210 - Adding event handlers
2026-06-02 12:00:43,829 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-06-02 12:10:41,957 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:10:48,253 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:10:48,353 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:10:48,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:10:48,366 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Robot_Arm_ASSY
2026-06-02 12:10:48,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:10:48,367 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:10:48,367 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:10:48,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:10:48,368 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:10:48,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:10:48,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:10:48,369 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:10:48,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:10:48,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:10:48,370 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:10:48,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:10:48,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:10:48,371 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:10:48,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:10:48,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:10:48,372 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:10:48,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:10:48,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:10:48,373 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:10:48,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Robot_Arm_ASSY
2026-06-02 12:10:48,374 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:10:48,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:10:48,376 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:10:48,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
